                            Calculation Of Finite Element Method,
Unit   , EPSILON_X       , EPSILON_Y       , GAMMA_XY        , SIGMA_X         , SIGMA_Y         , TAU_XY          ,
    98 ,    -3.77502e-12 ,    -1.42005e-12 ,     4.62071e-12 ,    -4.77942e-12 ,    -3.01319e-12 ,     1.73277e-12 ,
    99 ,     3.21996e-17 ,    -7.83847e-17 ,     1.11371e-17 ,     6.83036e-18 ,    -7.61079e-17 ,     4.17642e-18 ,
   100 ,     2.87592e-17 ,    -2.56419e-17 ,      3.3484e-17 ,     2.27384e-17 ,    -1.80624e-17 ,     1.25565e-17 ,
   101 ,     2.72799e-12 ,     5.82187e-13 ,    -2.54687e-12 ,      3.2873e-12 ,     1.67795e-12 ,    -9.55078e-13 ,
   102 ,    -3.22222e-17 ,    -1.00143e-12 ,     1.76459e-12 ,    -3.75573e-13 ,    -1.12662e-12 ,     6.61721e-13 ,
   103 ,    -2.92247e-08 ,    -9.93776e-08 ,    -1.07347e-07 ,    -7.01443e-08 ,    -1.22759e-07 ,     -4.0255e-08 ,
   104 ,     8.01301e-13 ,     -1.4976e-07 ,    -8.61901e-08 ,    -5.61592e-08 ,     -1.6848e-07 ,    -3.23213e-08 ,
   105 ,     -0.00109207 ,     0.000792003 ,    -0.000728033 ,    -0.000931582 ,     0.000481476 ,    -0.000273013 ,
   106 ,    -1.43151e-07 ,      0.00142991 ,     -0.00245818 ,     0.000536054 ,      0.00160859 ,    -0.000921818 ,
   107 ,        -37.5705 ,         18.0139 ,        -54.6683 ,        -35.5116 ,         6.17672 ,        -20.5006 ,
   108 ,     -0.00382396 ,        -47.0577 ,        -27.1645 ,        -17.6509 ,        -52.9414 ,        -10.1867 ,
   109 ,     -0.00688133 ,        -87.3163 ,        -50.4103 ,        -32.7513 ,        -98.2334 ,        -18.9039 ,
   110 ,         106.617 ,        -97.3454 ,         128.455 ,         83.4396 ,        -69.5322 ,         48.1707 ,
   111 ,     8.20139e-08 ,    -0.000650161 ,      0.00113586 ,    -0.000243718 ,      -0.0007314 ,     0.000425949 ,
   112 ,     -0.00915274 ,     -0.00460878 ,       0.0132763 ,      -0.0120251 ,     -0.00861714 ,      0.00497861 ,
   113 ,    -1.73539e-12 ,    -4.03607e-08 ,    -2.26737e-08 ,    -1.51372e-08 ,    -4.54064e-08 ,    -8.50262e-09 ,
   114 ,     1.27368e-07 ,    -1.79697e-07 ,     1.15366e-07 ,     7.59028e-08 ,    -1.54396e-07 ,     4.32621e-08 ,
   115 ,     2.24023e-17 ,     1.42005e-12 ,    -2.47953e-12 ,     5.32545e-13 ,     1.59757e-12 ,    -9.29823e-13 ,
   116 ,     3.22371e-12 ,     4.52981e-13 ,     -2.6172e-12 ,     3.79654e-12 ,     1.71849e-12 ,    -9.81452e-13 ,
   117 ,      -3.824e-17 ,     2.56419e-17 ,    -5.02648e-17 ,    -3.34043e-17 ,     1.45072e-17 ,    -1.88493e-17 ,
   118 ,    -8.86843e-18 ,    -7.90228e-17 ,    -5.91021e-17 ,    -3.96105e-17 ,    -9.22263e-17 ,    -2.21633e-17 ,
   119 ,    -8.83815e-13 ,     1.00143e-12 ,    -1.22363e-12 ,    -6.18755e-13 ,     7.95182e-13 ,     -4.5886e-13 ,
   120 ,    -3.82174e-17 ,     1.54252e-12 ,    -2.64849e-12 ,       5.784e-13 ,     1.73532e-12 ,    -9.93183e-13 ,
   121 ,    -7.64123e-08 ,      1.4976e-07 ,    -4.70309e-08 ,    -2.98037e-08 ,     1.39826e-07 ,    -1.76366e-08 ,
   122 ,     -4.4131e-12 ,     1.65393e-08 ,     9.78083e-09 ,     6.19725e-09 ,      1.8605e-08 ,     3.66781e-09 ,
   123 ,     -0.00225993 ,     -0.00142991 ,      0.00376896 ,     -0.00307864 ,     -0.00245612 ,      0.00141336 ,
   124 ,     9.59636e-08 ,    -0.000118749 ,     0.000198242 ,     -4.4423e-05 ,    -0.000133557 ,     7.43406e-05 ,
   125 ,         3.11913 ,         47.0577 ,         32.5755 ,         21.1557 ,         54.1096 ,         12.2158 ,
   126 ,       0.0026561 ,         52.4653 ,         30.2866 ,         19.6774 ,         59.0244 ,         11.3575 ,
   127 ,     -0.00284702 ,         97.3454 ,         56.2134 ,         36.5013 ,         109.512 ,           21.08 ,
   128 ,        -46.9366 ,        -16.0594 ,        -90.5556 ,        -58.8259 ,         -35.668 ,        -33.9584 ,
   129 ,     6.31866e-08 ,      0.00460878 ,     -0.00801703 ,      0.00172836 ,       0.0051849 ,     -0.00300639 ,
   130 ,        0.013187 ,      0.00297599 ,      -0.0127551 ,       0.0159514 ,      0.00829313 ,     -0.00478315 ,
   131 ,     3.19926e-12 ,     1.79697e-07 ,     1.04688e-07 ,     6.73899e-08 ,      2.0216e-07 ,     3.92582e-08 ,
   132 ,    -1.46195e-07 ,     6.95027e-08 ,    -2.07694e-07 ,    -1.38406e-07 ,     2.33673e-08 ,    -7.78852e-08 ,
   133 ,    -1.82469e-17 ,    -4.52981e-13 ,     7.44125e-13 ,    -1.69888e-13 ,     -5.0961e-13 ,     2.79047e-13 ,
   134 ,     1.71094e-12 ,      1.3896e-12 ,     -3.3918e-12 ,      2.4459e-12 ,      2.2049e-12 ,    -1.27192e-12 ,
   135 ,      -6.721e-18 ,     7.90228e-17 ,     3.22801e-17 ,     2.20724e-17 ,     8.63802e-17 ,     1.21051e-17 ,
   136 ,    -3.17808e-17 ,     9.70497e-17 ,     1.13237e-18 ,     6.40219e-19 ,     9.72631e-17 ,     4.24639e-19 ,
   137 ,     -2.7736e-12 ,    -1.54252e-12 ,     4.23486e-12 ,    -3.69874e-12 ,    -2.77543e-12 ,     1.58807e-12 ,
   138 ,     6.97364e-17 ,     4.39309e-14 ,    -1.25052e-13 ,     1.65525e-14 ,     4.94484e-14 ,    -4.68945e-14 ,
   139 ,     9.18225e-08 ,    -1.65393e-08 ,       1.497e-07 ,     9.70981e-08 ,     1.58267e-08 ,     5.61374e-08 ,
   140 ,     2.52332e-12 ,     1.42937e-07 ,     8.20455e-08 ,     5.36042e-08 ,     1.60805e-07 ,     3.07671e-08 ,
   141 ,        0.002615 ,     0.000118749 ,     -0.00171936 ,       0.0029864 ,      0.00111422 ,     -0.00064476 ,
   142 ,     7.22712e-08 ,      -0.0014027 ,      0.00241695 ,    -0.000525929 ,       -0.001578 ,     0.000906358 ,
   143 ,         35.2808 ,        -52.4653 ,         30.8332 ,         20.0164 ,        -45.7931 ,         11.5625 ,
   144 ,      0.00221883 ,         8.65757 ,         4.98875 ,         3.24908 ,          9.7406 ,         1.87078 ,
   145 ,      0.00920987 ,         16.0594 ,         9.25674 ,         6.03261 ,         18.0702 ,         3.47128 ,
   146 ,        -72.2597 ,         109.092 ,        -62.1546 ,        -40.3826 ,         95.6316 ,         -23.308 ,
   147 ,    -1.33777e-07 ,     -0.00297599 ,      0.00516983 ,     -0.00111615 ,     -0.00334804 ,      0.00193869 ,
   148 ,     -0.00113015 ,      0.00231919 ,     -0.00338324 ,    -0.000401729 ,      0.00218528 ,     -0.00126871 ,
   149 ,    -6.73558e-13 ,    -6.95027e-08 ,    -4.15065e-08 ,    -2.60643e-08 ,    -7.81908e-08 ,    -1.55649e-08 ,
   150 ,    -5.07678e-08 ,     1.60044e-07 ,     1.73077e-09 ,     2.90277e-09 ,     1.61012e-07 ,     6.49038e-10 ,
   151 ,    -1.57161e-17 ,     -1.3896e-12 ,      2.4551e-12 ,    -5.21116e-13 ,     -1.5633e-12 ,     9.20662e-13 ,
   152 ,    -5.58376e-12 ,    -1.81474e-12 ,     6.33307e-12 ,    -6.96226e-12 ,    -4.13549e-12 ,      2.3749e-12 ,
   153 ,      5.1383e-17 ,    -9.70497e-17 ,     3.30387e-17 ,     2.14123e-17 ,    -8.99123e-17 ,     1.23895e-17 ,
   154 ,     3.43116e-17 ,     2.04735e-17 ,     6.87462e-17 ,     4.62781e-17 ,     3.58995e-17 ,     2.57798e-17 ,
   155 ,     3.26478e-12 ,    -4.39309e-14 ,    -1.77838e-12 ,      3.6564e-12 ,     1.17487e-12 ,    -6.66892e-13 ,
   156 ,    -1.16324e-17 ,    -1.94757e-12 ,     3.38988e-12 ,    -7.30352e-13 ,    -2.19102e-12 ,     1.27121e-12 ,
   157 ,     6.35751e-09 ,    -1.42937e-07 ,    -7.01776e-08 ,    -4.64492e-08 ,     -1.5842e-07 ,    -2.63166e-08 ,
   158 ,     3.51506e-12 ,    -1.31066e-07 ,    -7.56948e-08 ,    -4.91457e-08 ,    -1.47448e-07 ,    -2.83855e-08 ,
   159 ,      0.00060968 ,       0.0014027 ,     -0.00276571 ,       0.0012119 ,      0.00180666 ,     -0.00103714 ,
   160 ,    -1.57736e-07 ,       0.0010538 ,     -0.00180743 ,     0.000394997 ,      0.00118547 ,    -0.000677786 ,
   161 ,        -28.9597 ,        -8.65757 ,        -55.1199 ,        -35.8263 ,        -20.5997 ,          -20.67 ,
   162 ,     -0.00422414 ,        -58.7871 ,        -33.9479 ,        -22.0499 ,        -66.1371 ,        -12.7305 ,
   163 ,       -0.004384 ,        -109.092 ,         -62.994 ,        -40.9146 ,        -122.731 ,        -23.6228 ,
   164 ,         99.8276 ,         -63.822 ,         136.078 ,         88.3728 ,        -34.3644 ,         51.0293 ,
   165 ,     1.83251e-08 ,     -0.00231919 ,      0.00403998 ,    -0.000869673 ,     -0.00260908 ,      0.00151499 ,
   166 ,      -0.0124637 ,     -0.00484448 ,        0.015588 ,      -0.0158384 ,      -0.0101239 ,      0.00584549 ,
   167 ,    -3.50923e-12 ,    -1.60044e-07 ,    -9.22671e-08 ,    -6.00205e-08 ,    -1.80051e-07 ,    -3.46002e-08 ,
   168 ,      2.0287e-07 ,    -1.89341e-07 ,     2.38786e-07 ,     1.57225e-07 ,    -1.36933e-07 ,     8.95449e-08 ,
   169 ,     3.50981e-17 ,     1.81474e-12 ,    -3.12861e-12 ,     6.80567e-13 ,      2.0416e-12 ,    -1.17323e-12 ,
   170 ,     2.74809e-12 ,    -1.82077e-13 ,    -1.25204e-12 ,     3.02332e-12 ,     8.25696e-13 ,    -4.69515e-13 ,
   171 ,    -3.43848e-17 ,    -2.04735e-17 ,    -6.89894e-17 ,    -4.63605e-17 ,     -3.5927e-17 ,     -2.5871e-17 ,
   172 ,     1.65027e-17 ,    -1.39229e-16 ,    -4.99225e-17 ,    -3.36453e-17 ,    -1.50444e-16 ,    -1.87209e-17 ,
   173 ,     8.34007e-13 ,     1.94757e-12 ,    -3.83711e-12 ,      1.6686e-12 ,     2.50377e-12 ,    -1.43892e-12 ,
   174 ,    -7.41355e-17 ,     1.50042e-12 ,    -2.55599e-12 ,     5.62572e-13 ,     1.68794e-12 ,    -9.58495e-13 ,
   175 ,    -1.01752e-07 ,     1.31066e-07 ,    -1.01006e-07 ,    -6.53217e-08 ,     1.09292e-07 ,    -3.78771e-08 ,
   176 ,    -5.94583e-12 ,    -4.56322e-08 ,     -2.6057e-08 ,    -1.71187e-08 ,    -5.13384e-08 ,    -9.77137e-09 ,
   177 ,     -0.00312037 ,      -0.0010538 ,       0.0036201 ,     -0.00390558 ,     -0.00235566 ,      0.00135754 ,
   178 ,     4.96264e-08 ,      0.00075932 ,     -0.00131302 ,       0.0002848 ,     0.000854253 ,    -0.000492384 ,
   179 ,        -14.1102 ,         58.7871 ,          9.5781 ,         6.17113 ,         60.8442 ,         3.59179 ,
   180 ,     0.000494096 ,          34.413 ,          19.843 ,         12.9054 ,         38.7148 ,         7.44111 ,
   181 ,      -0.0058887 ,          63.822 ,         36.8469 ,         23.9266 ,         71.7975 ,         13.8176 ,
   182 ,       -0.833897 ,        -62.4188 ,        -37.4082 ,        -24.3451 ,        -70.5338 ,        -14.0281 ,
   183 ,     1.38863e-07 ,      0.00484448 ,     -0.00842373 ,      0.00181683 ,      0.00545009 ,      -0.0031589 ,
   184 ,        0.010959 ,      0.00146389 ,     -0.00884364 ,       0.0128778 ,       0.0057565 ,     -0.00331636 ,
   185 ,     3.85206e-12 ,     1.89341e-07 ,     1.10595e-07 ,     7.10073e-08 ,     2.13011e-07 ,     4.14733e-08 ,
   186 ,    -8.23314e-08 ,    -5.09811e-08 ,    -1.66625e-07 ,    -1.11741e-07 ,     -8.8228e-08 ,    -6.24843e-08 ,
   187 ,    -6.22085e-18 ,     1.82077e-13 ,    -3.80604e-13 ,     6.82718e-14 ,     2.04834e-13 ,    -1.42727e-13 ,
   188 ,     4.61319e-12 ,     2.42736e-12 ,    -6.84219e-12 ,      6.1001e-12 ,     4.46073e-12 ,    -2.56582e-12 ,
   189 ,    -3.37413e-17 ,     1.39229e-16 ,     2.06953e-17 ,     1.42518e-17 ,     1.43979e-16 ,     7.76075e-18 ,
   190 ,    -5.78216e-17 ,     8.92971e-17 ,     -4.7375e-17 ,    -3.15629e-17 ,     7.87761e-17 ,    -1.77656e-17 ,
   191 ,    -4.59159e-12 ,    -1.50042e-12 ,     5.20755e-12 ,    -5.72819e-12 ,    -3.40981e-12 ,     1.95283e-12 ,
   192 ,     7.47791e-17 ,     1.15133e-12 ,    -2.03557e-12 ,     4.31834e-13 ,     1.29528e-12 ,    -7.63339e-13 ,
   193 ,     7.40399e-08 ,     4.56322e-08 ,     1.55019e-07 ,     1.00407e-07 ,     7.91011e-08 ,     5.81321e-08 ,
   194 ,     5.20235e-13 ,     1.74588e-07 ,     1.00105e-07 ,      6.5471e-08 ,     1.96412e-07 ,     3.75392e-08 ,
   195 ,      0.00146008 ,     -0.00075932 ,     0.000463537 ,      0.00135784 ,    -0.000306707 ,     0.000173826 ,
   196 ,     1.26166e-07 ,     -0.00160902 ,      0.00277333 ,     -0.00060324 ,      -0.0018101 ,         0.00104 ,
   197 ,         39.2225 ,         -34.413 ,         48.2455 ,         31.2204 ,        -24.0063 ,         18.0921 ,
   198 ,      0.00408635 ,         33.6766 ,         19.3754 ,         12.6333 ,         37.8877 ,         7.26577 ,
   199 ,      0.00909807 ,         62.4188 ,         35.9934 ,         23.4172 ,         70.2245 ,         13.4975 ,
   200 ,        -99.2519 ,         109.409 ,        -108.572 ,        -70.6302 ,         85.8653 ,        -40.7147 ,
   201 ,    -1.17987e-07 ,     -0.00146389 ,      0.00253493 ,    -0.000549091 ,     -0.00164692 ,     0.000950598 ,
   202 ,      0.00402776 ,      0.00377185 ,     -0.00887133 ,      0.00594567 ,      0.00575374 ,     -0.00332675 ,
   203 ,     1.18967e-12 ,     5.09811e-08 ,     2.82611e-08 ,     1.91192e-08 ,     5.73542e-08 ,     1.05979e-08 ,
